source_path,doc_path,doc_class,chunks,links,see_also,has_diagram,in_datasets,last_sync_iso,ok_frontmatter
events/detection,05_events/index.md,spec,4,2,no,no,no,2025-10-09T10:29:24Z,yes
resource.h,01_core/api/cpp/resource.md,api,1,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/global.h,01_core/api/cpp/framework/global.md,api,1,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/const.h,01_core/api/cpp/framework/const.md,api,17,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/pch.h,01_core/api/cpp/framework/pch.md,api,1,0,no,no,yes,2025-10-09T10:28:07Z,yes
android/android_native_app_glue.h,01_core/api/cpp/android/android_native_app_glue.md,api,13,1,no,yes,yes,2025-10-09T10:28:07Z,yes
android/pch.h,01_core/api/cpp/android/pch.md,api,1,0,no,no,yes,2025-10-09T10:28:07Z,yes
client/position.h,01_core/api/cpp/client/position.md,api,35,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/game.h,01_core/api/cpp/client/game.md,api,233,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/item.h,01_core/api/cpp/client/item.md,api,69,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/thingtype.h,01_core/api/cpp/client/thingtype.md,api,107,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/statictext.h,01_core/api/cpp/client/statictext.md,api,24,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/localplayer.h,01_core/api/cpp/client/localplayer.md,api,86,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/uimapanchorlayout.h,01_core/api/cpp/client/uimapanchorlayout.md,api,10,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/uigraph.h,01_core/api/cpp/client/uigraph.md,api,13,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/mapview.h,01_core/api/cpp/client/mapview.md,api,60,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/outfit.h,01_core/api/cpp/client/outfit.md,api,47,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/protocolgame.h,01_core/api/cpp/client/protocolgame.md,api,274,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/creature.h,01_core/api/cpp/client/creature.md,api,114,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/player.h,01_core/api/cpp/client/player.md,api,7,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/protocolcodes.h,01_core/api/cpp/client/protocolcodes.md,api,14,0,no,no,yes,2025-10-09T10:28:07Z,yes
client/uimap.h,01_core/api/cpp/client/uimap.md,api,58,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/uisprite.h,01_core/api/cpp/client/uisprite.md,api,14,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/animatedtext.h,01_core/api/cpp/client/animatedtext.md,api,17,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/itemtype.h,01_core/api/cpp/client/itemtype.md,api,22,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/thing.h,01_core/api/cpp/client/thing.md,api,73,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/global.h,01_core/api/cpp/client/global.md,api,1,0,no,no,yes,2025-10-09T10:28:07Z,yes
client/uiminimap.h,01_core/api/cpp/client/uiminimap.md,api,26,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/walkmatrix.h,01_core/api/cpp/client/walkmatrix.md,api,13,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/minimap.h,01_core/api/cpp/client/minimap.md,api,40,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/tile.h,01_core/api/cpp/client/tile.md,api,87,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/const.h,01_core/api/cpp/client/const.md,api,42,0,no,no,yes,2025-10-09T10:28:07Z,yes
client/towns.h,01_core/api/cpp/client/towns.md,api,18,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/uiitem.h,01_core/api/cpp/client/uiitem.md,api,24,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/creatures.h,01_core/api/cpp/client/creatures.md,api,49,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/missile.h,01_core/api/cpp/client/missile.md,api,13,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/uiprogressrect.h,01_core/api/cpp/client/uiprogressrect.md,api,9,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/uicreature.h,01_core/api/cpp/client/uicreature.md,api,23,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/declarations.h,01_core/api/cpp/client/declarations.md,api,86,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/lightview.h,01_core/api/cpp/client/lightview.md,api,12,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/animator.h,01_core/api/cpp/client/animator.md,api,23,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/thingtypemanager.h,01_core/api/cpp/client/thingtypemanager.md,api,31,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/houses.h,01_core/api/cpp/client/houses.md,api,38,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/healthbars.h,01_core/api/cpp/client/healthbars.md,api,30,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/client.h,01_core/api/cpp/client/client.md,api,8,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/map.h,01_core/api/cpp/client/map.md,api,98,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/effect.h,01_core/api/cpp/client/effect.md,api,12,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/thingstype.h,01_core/api/cpp/client/thingstype.md,api,15,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/container.h,01_core/api/cpp/client/container.md,api,27,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/spritemanager.h,01_core/api/cpp/client/spritemanager.md,api,23,1,no,yes,yes,2025-10-09T10:28:07Z,yes
client/luavaluecasts_client.h,01_core/api/cpp/client/luavaluecasts_client.md,api,17,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/xml/tinyxml.h,01_core/api/cpp/framework/xml/tinyxml.md,api,134,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/xml/tinystr.h,01_core/api/cpp/framework/xml/tinystr.md,api,31,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/sound/soundsource.h,01_core/api/cpp/framework/sound/soundsource.md,api,13,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/sound/oggsoundfile.h,01_core/api/cpp/framework/sound/oggsoundfile.md,api,12,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/sound/soundchannel.h,01_core/api/cpp/framework/sound/soundchannel.md,api,17,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/sound/soundfile.h,01_core/api/cpp/framework/sound/soundfile.md,api,13,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/sound/soundbuffer.h,01_core/api/cpp/framework/sound/soundbuffer.md,api,8,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/sound/combinedsoundsource.h,01_core/api/cpp/framework/sound/combinedsoundsource.md,api,19,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/sound/declarations.h,01_core/api/cpp/framework/sound/declarations.md,api,19,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/sound/soundmanager.h,01_core/api/cpp/framework/sound/soundmanager.md,api,19,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/sound/streamsoundsource.h,01_core/api/cpp/framework/sound/streamsoundsource.md,api,16,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/painter.h,01_core/api/cpp/framework/graphics/painter.md,api,95,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/hardwarebuffer.h,01_core/api/cpp/framework/graphics/hardwarebuffer.md,api,11,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/graphics.h,01_core/api/cpp/framework/graphics/graphics.md,api,18,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/drawcache.h,01_core/api/cpp/framework/graphics/drawcache.md,api,16,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/atlas.h,01_core/api/cpp/framework/graphics/atlas.md,api,18,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/fontmanager.h,01_core/api/cpp/framework/graphics/fontmanager.md,api,12,1,no,yes,yes,2025-10-09T10:28:07Z,yes
